Date,0
2014-01-03,0.0011379803502904826
2014-01-06,-0.006075818685105761
2014-01-07,0.00038265803757337596
2014-01-08,0.00742769090249051
2014-01-09,-0.0038206310819177206
2014-01-10,-0.01276986186366069
2014-01-13,-0.012235797415162928
2014-01-14,0.012354916900391533
2014-01-15,0.00517762103044382
2014-01-16,-0.006536189647425255
2014-01-17,-0.004599174414504852
2014-01-21,0.0013788822158237136
2014-01-22,0.005270102699614288
2014-01-23,-0.017714323190946377
2014-01-24,-0.01817720077789011
2014-01-27,0.0015754058669918535
2014-01-28,0.0007703578272628942
2014-01-29,-0.016635407776086283
2014-01-30,0.00940501876169401
2014-01-31,-0.007622462628108857
2014-02-03,-0.027118829282694025
2014-02-04,0.011176403503536672
2014-02-05,0.0052835774492836305
2014-02-06,0.012633007710936173
2014-02-07,0.003911379696699725
2014-02-10,0.0013891527921509595
2014-02-11,0.012678411779141998
2014-02-12,0.006259559712942199
2014-02-13,-0.0004520840186190943
2014-02-14,0.004337935243840442
2014-02-18,-0.004436425263379999
2014-02-19,-0.0005482496281547658
2014-02-20,0.006523467162198138
2014-02-21,-0.004067802069946407
2014-02-24,0.006034547426041986
2014-02-25,-0.00800069282531745
2014-02-26,-0.004155216987507013
2014-02-27,-0.0017045841984966365
2014-02-28,0.004082401161272651
2014-03-03,-0.012193031441637652
2014-03-04,0.02177646878855491
2014-03-05,0.0010071382479299085
2014-03-06,0.006770834121515176
2014-03-07,0.007994429259563838
2014-03-10,-0.0011391595699347245
2014-03-11,-0.005651645678038528
2014-03-12,-0.005643679727057691
2014-03-13,-0.017919751078260025
2014-03-14,-0.0029034842152053505
2014-03-17,0.013824723465882724
2014-03-18,0.001639636106589462
2014-03-19,0.009661385359207741
2014-03-20,0.004046069813469639
2014-03-21,-0.005382136024589067
2014-03-24,-0.005406344606314666
2014-03-25,0.002929152875700276
2014-03-26,-0.00921869492788854
2014-03-27,-0.005459069067890311
2014-03-28,0.008721333832757978
2014-03-31,0.006354883314948478
2014-04-01,0.009462447284578162
2014-04-02,0.008038336142081133
2014-04-03,-0.0025357233260427017
2014-04-04,-0.016852414954284113
2014-04-07,-0.011059859228324339
2014-04-08,0.0001627937998376467
2014-04-09,0.006962770675179878
2014-04-10,-0.02109762711786794
2014-04-11,-0.0070914594848920705
2014-04-14,0.007953218846242002
2014-04-15,0.002369977395778086
2014-04-16,0.007627853005467337
2014-04-17,0.01336075601716135
2014-04-21,0.0022608093933435282
2014-04-22,0.0031846395913025247
2014-04-23,-0.007242348351759237
2014-04-24,0.0013270012058905194
2014-04-25,-0.00816489841313714
2014-04-28,0.0035855272482138104
2014-04-29,0.005530235483623174
2014-04-30,-0.005244886436434886
2014-05-01,-0.0064812352809160935
2014-05-02,-0.003118623302424629
2014-05-05,0.004197432787459791
2014-05-06,-0.007876133057260197
2014-05-07,0.0025889788942981646
2014-05-08,0.0010242731743673739
2014-05-09,0.004126308275513466
2014-05-12,0.01077676502324613
2014-05-13,-0.005511204490571128
2014-05-14,-0.01445373352097166
2014-05-15,-0.012145154626666902
2014-05-16,0.0047937543040555124
2014-05-19,0.005151708877517078
2014-05-20,-0.008193262512633297
2014-05-21,0.00928919026463945
2014-05-22,0.004243663505939469
2014-05-23,-0.00044204742686429445
2014-05-27,0.0007327097632227426
2014-05-28,-0.013583565544401382
2014-05-29,0.004685566865793122
2014-05-30,0.002736510326914941
2014-06-02,0.012779716722341815
2014-06-03,0.00897899942288255
2014-06-04,0.0031343166287480725
2014-06-05,0.0005113174810343667
2014-06-06,0.004777553787701037
2014-06-09,0.003019825130400795
2014-06-10,0.0032060812521574533
2014-06-11,-0.0013676752827654886
2014-06-12,-0.012535159381824822
2014-06-13,0.004652392491988595
2014-06-16,-0.0005749354516234085
2014-06-17,0.010137229882268499
2014-06-18,-0.0017647299023886625
2014-06-19,0.002141367144622523
2014-06-20,0.0013421466429427262
2014-06-23,-0.00023197709164314497
2014-06-24,-0.00955622317128662
2014-06-25,-0.001266947119574344
2014-06-26,-0.006057932714120649
2014-06-27,0.0022527989018235545
2014-06-30,-0.0027590668655411927
2014-07-01,0.011396576344779873
2014-07-02,0.01041302779048932
2014-07-03,0.006311342212251721
2014-07-07,-0.007069133788682498
2014-07-08,-0.012272322098582457
2014-07-09,-3.6822825074635506e-05
2014-07-10,-0.004846432652401341
2014-07-11,-0.0010183491769906769
2014-07-14,0.007476012903015299
2014-07-15,-0.001160378740767308
2014-07-16,0.000785481507902201
2014-07-17,-0.01719718511198936
2014-07-18,0.00757948275154739
2014-07-21,-0.0030073223739074508
2014-07-22,0.0017066357038205966
2014-07-23,0.0007271816763120872
2014-07-24,0.007532122974852513
2014-07-25,-0.009344984093442692
2014-07-28,0.003721251918349585
2014-07-29,-0.007406931701773347
2014-07-30,0.014711240310884638
2014-07-31,-0.011808033093015691
2014-08-01,-0.00977983136069581
2014-08-04,0.002056160985888828
2014-08-05,-0.007126282860251892
2014-08-06,-0.001443120119641687
2014-08-07,-0.011510143781063615
2014-08-08,0.005391330683759389
2014-08-11,0.0024806951700370892
2014-08-12,0.002637117801399259
2014-08-13,-0.000767743279223106
2014-08-14,0.0004410174371798155
2014-08-15,-0.009310170081167683
2014-08-18,0.012198077298366429
2014-08-19,0.005997917766073316
2014-08-20,0.004962436011677824
2014-08-21,-0.0013777410413708432
2014-08-22,-0.001862017179642596
2014-08-25,0.00019356325533824914
2014-08-26,0.0013000451460404758
2014-08-27,-0.00502057560709035
2014-08-28,-0.005615479404054629
2014-08-29,0.003528368831600736
2014-09-02,0.012442296557977512
2014-09-03,-0.0019586314325095674
2014-09-04,0.005336465610623337
2014-09-05,0.005132513226093911
2014-09-08,-0.0005485099733288858
2014-09-09,0.001051079307438107
2014-09-10,0.007586993524732114
2014-09-11,5.506659364357819e-05
2014-09-12,0.009318638686891298
2014-09-15,-0.003961327880738848
2014-09-16,0.004165009640494083
2014-09-17,0.002472768141549452
2014-09-18,0.007364401401002274
2014-09-19,-0.006728295803463223
2014-09-22,-0.008087602185803053
2014-09-23,-0.008337785785980413
2014-09-24,0.010010405836666444
2014-09-25,-0.018914817096031683
2014-09-26,0.008928606029856487
2014-09-29,-0.008533814469881109
2014-09-30,0.0010466583499255772
2014-10-01,-0.02510929428002474
2014-10-02,0.005787090405885375
2014-10-03,0.008136092985717953
2014-10-06,-0.004552347859628292
2014-10-07,-0.02171145803222819
2014-10-08,0.006967747402533577
2014-10-09,-0.013042065998960108
2014-10-10,-0.010363006905038039
2014-10-13,-0.013620769553943672
2014-10-14,-0.013302472089383895
2014-10-15,-0.026486755059238556
2014-10-16,0.011966279325420631
2014-10-17,0.016137242175621125
2014-10-20,0.002173000392879821
2014-10-21,0.016552670003737426
2014-10-22,-0.000609263551540804
2014-10-23,0.015507782971150026
2014-10-24,0.003865394660179954
2014-10-27,-0.003727242685479543
2014-10-28,0.011877727702478233
2014-10-29,0.0059406813506680985
2014-10-30,0.000614986879908149
2014-10-31,0.012170349358838154
2014-11-03,0.002149448901564979
2014-11-04,-0.0027237738128946974
2014-11-05,0.004774594292888675
2014-11-06,0.006493902151566394
2014-11-07,-0.010544073324689813
2014-11-10,0.009919124289986888
2014-11-11,0.000587386140675757
2014-11-12,-0.0005903327098541219
2014-11-13,-0.0017221450968151115
2014-11-14,-0.004484139347726939
2014-11-17,0.0038745475811015617
2014-11-18,-1.628955345879231e-05
2014-11-19,0.004063389794670945
2014-11-20,-0.0015524584392224456
2014-11-21,-0.0003069505187313329
2014-11-24,0.0008510728912365179
2014-11-25,-0.009443491160467877
2014-11-26,-0.0029472176897095918
2014-11-28,-0.008754327450861781
2014-12-01,0.00024012448474228665
2014-12-02,0.01572258094276619
2014-12-03,0.0026045352115917388
2014-12-04,-0.0059793049881411
2014-12-05,0.009762883351401663
2014-12-08,-0.013134397681878317
2014-12-09,-0.0067544213124677765
2014-12-10,-0.01918808001271963
2014-12-11,0.00437158907738855
2014-12-12,-0.023824739835630458
2014-12-15,-0.0013526226025680197
2014-12-16,-0.01371349749750251
2014-12-17,0.026691062838057777
2014-12-18,0.024533509741536806
2014-12-19,-0.0023784197078508327
2014-12-22,-0.0002999431003445504
2014-12-23,0.018248020156119826
2014-12-24,0.0011550758824945351
2014-12-26,-0.0004987008769739582
2014-12-29,-0.0072015904086215115
2014-12-30,-0.006033381859169892
2014-12-31,-0.009888377034992225
2015-01-02,-0.008962838488840448
2015-01-05,-0.027216580226892703
2015-01-06,-0.02055417802028
2015-01-07,0.005099484008074515
2015-01-08,0.023132826726123233
2015-01-09,-0.014093337440075897
2015-01-12,-0.0170324589895703
2015-01-13,-0.006178316142256316
2015-01-14,-0.014875220789104852
2015-01-15,-0.019307903197365354
2015-01-16,0.016914971810916703
2015-01-20,-0.0008377345156319346
2015-01-21,0.01288745388868256
2015-01-22,0.018268766613234788
2015-01-23,-0.02032783844163699
2015-01-26,0.0039533562580467176
2015-01-27,-0.008743945577172464
2015-01-28,-0.03092564336550338
2015-01-29,0.011909678645379198
2015-01-30,-0.02559583667667349
2015-02-02,0.00724961083399452
2015-02-03,0.033399718881283194
2015-02-04,0.0013032911356801527
2015-02-05,0.010130031752356095
2015-02-06,0.0241739816432091
2015-02-09,-0.0004950688054476955
2015-02-10,0.015104936381014455
2015-02-11,-0.0006205913496029469
2015-02-12,0.005356341178355673
2015-02-13,0.00942781825262937
2015-02-17,0.02477663996553461
2015-02-18,-0.015198687244390358
2015-02-19,0.008360161212374848
2015-02-20,0.007432982546877681
2015-02-23,-0.014305613425381877
2015-02-24,-0.012383540307731419
2015-02-25,-0.004300944389925877
2015-02-26,0.00854955915723658
2015-02-27,-0.00456386531579109
2015-03-02,0.01972072266801276
2015-03-03,0.004498617769621632
2015-03-04,-0.0024504533805044366
2015-03-05,-0.0013606921586017504
2015-03-06,0.014970990062124585
2015-03-09,-0.0057555441894515625
2015-03-10,-0.02304000067664999
2015-03-11,-0.004363056288223091
2015-03-12,0.005040365086355528
2015-03-13,-0.0006140962955217518
2015-03-16,0.005405414688712959
2015-03-17,-0.00969536005142178
2015-03-18,-0.014105991544100336
2015-03-19,0.0023647042405805924
2015-03-20,-0.004240797677709868
2015-03-23,-0.004169303174838976
2015-03-24,-0.01149909172277228
2015-03-25,4.755277564594783e-05
2015-03-26,0.016298157925788908
2015-03-27,-0.010515692717278036
2015-03-30,0.010365735066004701
2015-03-31,-0.011254227928362377
2015-04-01,-0.016272772031978584
2015-04-02,0.009749512688604599
2015-04-06,0.003952243588299386
2015-04-07,-0.0035560530875159155
2015-04-08,0.0020297460206124135
2015-04-09,0.01575042047989228
2015-04-10,0.0016810393690005038
2015-04-13,-0.005222950997016291
2015-04-14,-0.006309109549336106
2015-04-15,0.0022397591127671043
2015-04-16,-0.005125840721220623
2015-04-17,-0.012834118505532163
2015-04-20,0.015128919748522528
2015-04-21,0.003519320720789057
2015-04-22,0.014568179153198515
2015-04-23,-0.003690442504996296
2015-04-24,-0.004861138780125665
2015-04-27,-0.001031999059039907
2015-04-28,0.011718797480138045
2015-04-29,0.010127834682043762
2015-04-30,-0.003952008491108622
2015-05-01,0.020163614502506096
2015-05-04,0.0051485004521563404
2015-05-05,0.00046389443503265775
2015-05-06,0.008915586029567601
2015-05-07,-0.007867095820370533
2015-05-08,0.0017448174433094925
2015-05-11,0.0193674572453794
2015-05-12,-0.004242619955496588
2015-05-13,0.003691987542999744
2015-05-14,-0.0011761996871926172
2015-05-15,-0.01744166850125943
2015-05-18,0.017758493053770974
2015-05-19,0.005671901488271132
2015-05-20,-0.0025085236982404294
2015-05-21,-0.010502403401235538
2015-05-22,0.004112793865370503
2015-05-26,-0.020540862600011152
2015-05-27,0.0050980019995268
2015-05-28,-0.0016983818561987904
2015-05-29,-0.010430495678029764
2015-06-01,0.019338710910991277
2015-06-02,0.012675276043129822
2015-06-03,0.018543802497108946
2015-06-04,-0.015297454792683386
2015-06-05,0.015279173947493806
2015-06-08,-0.007409783356494694
2015-06-09,0.006253575102641005
2015-06-10,0.017152146484218096
2015-06-11,-0.01459436926329859
2015-06-12,-0.003875738613236612
2015-06-15,-0.007334094269033073
2015-06-16,-0.0034393778696067277
2015-06-17,-0.0008895330783972833
2015-06-18,0.013642952116509174
2015-06-19,-0.01774394743028497
2015-06-22,0.01972750908077738
2015-06-23,0.00860144617201151
2015-06-24,-0.010788224061160355
2015-06-25,0.001907570744720799
2015-06-26,0.013404555122904019
2015-06-29,-0.03679097563044836
2015-06-30,0.0022787809900266724
2015-07-01,0.018118792914940066
2015-07-02,-0.004342035391007926
2015-07-06,-0.02202147793948059
2015-07-07,-0.004701673478628897
2015-07-08,-0.014583350964874404
2015-07-09,0.018220948978085377
2015-07-10,0.027031096695006737
2015-07-13,0.008748825191686557
2015-07-14,-0.002469768211785703
2015-07-15,-0.008695820526906739
2015-07-16,0.005129936727186289
2015-07-17,0.00015280965768788772
2015-07-20,0.0043600725173184056
2015-07-21,-0.007995509585810806
2015-07-22,-0.004523138177785994
2015-07-23,-0.011243377916095533
2015-07-24,-0.007512029415156628
2015-07-27,-0.011121426691719952
2015-07-28,0.011316415296514941
2015-07-29,0.009497907075013615
2015-07-30,-0.0019183531636900804
2015-07-31,-0.012632807060290449
2015-08-03,-0.011760251487688474
2015-08-04,0.009839456440181698
2015-08-05,0.012047282871358173
2015-08-06,-0.010711777599461753
2015-08-07,-0.012433431120049701
2015-08-10,0.01905767328856504
2015-08-11,-0.02423366152086826
2015-08-12,-0.0007426306807169855
2015-08-13,0.01016347864907641
2015-08-14,0.0036197193396000538
2015-08-17,-0.005349137900626792
2015-08-18,0.006890483164888743
2015-08-19,-0.017367564681702266
2015-08-20,-0.021340850171531204
2015-08-21,-0.025221591015391065
2015-08-25,-0.01719928526036616
2015-08-26,0.030222371363226988
2015-08-27,0.013667034774319724
2015-08-28,0.0036724762257518183
2015-08-31,-0.0025026701783179045
2015-09-01,-0.023137194537661162
2015-09-02,0.014725456708760779
2015-09-03,-0.003887702354674937
2015-09-04,-0.01671798298081643
2015-09-08,0.027081695567130453
2015-09-09,-0.010774173407521827
2015-09-10,0.010608106970792177
2015-09-11,-0.004396804571479451
2015-09-14,-0.0030089088681205813
2015-09-15,0.025765409203111628
2015-09-16,0.009040128533035966
2015-09-17,-0.016761676732829887
2015-09-18,-0.0257908988230406
2015-09-21,0.01820475314281224
2015-09-22,-0.023848568363468693
2015-09-23,0.0023301397588752254
2015-09-24,-0.0065240844890256475
2015-09-25,0.008676075302101632
2015-09-28,-0.029301330149247337
2015-09-29,-0.007166545176801667
2015-09-30,0.012504295884342828
2015-10-01,-0.002327320070750041
2015-10-02,-0.001990830453295919
2015-10-05,0.024126901566094865
2015-10-06,-0.006263407101694986
2015-10-07,0.01007432875371382
2015-10-08,0.014093166690919694
2015-10-09,-0.0012765387621102326
2015-10-12,-0.000954003323506006
2015-10-13,-0.010864552004456157
2015-10-14,-0.017506114417576102
2015-10-15,0.017238058159220193
2015-10-16,0.002736036824218213
2015-10-19,0.0011497389548978405
2015-10-20,0.0075393342482665176
2015-10-21,-0.01150380988443872
2015-10-22,0.008908095684973605
2015-10-23,0.01787772760973101
2015-10-26,-0.005978742072565985
2015-10-27,-0.007408246296913772
2015-10-28,0.019490455792781816
2015-10-29,0.014925353247554507
2015-10-30,-0.0069632430583277186
2015-11-02,0.013721484738805884
2015-11-03,0.0076251919576705626
2015-11-04,-0.00033324606239563525
2015-11-05,0.0020018766233594553
2015-11-06,0.015171190576778076
2015-11-09,-0.0043826547527497164
2015-11-10,-0.002524876370937401
2015-11-11,0.0008068130327135246
2015-11-12,-0.011717429041550972
2015-11-13,-0.013546636388434962
2015-11-16,0.007646027793154954
2015-11-17,-0.0029215216861150674
2015-11-18,0.01103276685159106
2015-11-19,-0.004393579748654194
2015-11-20,0.0047651829035465975
2015-11-23,-0.0028690537366053972
2015-11-24,-0.0005136288620478147
2015-11-25,-0.002043954051555875
2015-11-27,-0.0009004239366688725
2015-11-30,-0.004051485310269878
2015-12-01,-0.005151696396230944
2015-12-02,-0.0023874347952732326
2015-12-03,0.018297793166683264
2015-12-04,0.0026354576140055746
2015-12-07,-0.013097715002729722
2015-12-08,-0.0015763517217411362
2015-12-09,-0.010059639430157075
2015-12-10,0.006926222300609157
2015-12-11,-0.030044709726056548
2015-12-14,0.01861396131468164
2015-12-15,0.013994133459985831
2015-12-16,0.011983402566159736
2015-12-17,-0.017756192700044325
2015-12-18,-0.017806462842203427
2015-12-21,0.004285043140731309
2015-12-22,0.012841484831154035
2015-12-23,0.011846461570409571
2015-12-24,-0.004687494937588777
2015-12-28,-0.004531520428716581
2015-12-29,0.020820627518927316
2015-12-30,-0.005040173690465463
2015-12-31,-0.011623242988433967
2016-01-04,-0.013506728725297235
2016-01-05,0.0017402905789629516
2016-01-06,-0.02075853267237296
2016-01-07,-0.018825702254561975
2016-01-08,-0.010834618056640662
2016-01-11,0.005735676917925351
2016-01-12,-0.005853528230607039
2016-01-13,-0.022079388340978622
2016-01-14,0.016082904680482485
2016-01-15,-0.025690264706088074
2016-01-19,0.0007123401838040673
2016-01-20,-0.017210007036470326
2016-01-21,0.01010414248669651
2016-01-22,0.01775299168629636
2016-01-25,-0.014567566018816478
2016-01-26,0.0028493399417315567
2016-01-27,-0.005152005826555877
2016-01-28,9.677121682618878e-05
2016-01-29,0.0036428222516784754
2016-02-01,0.006919199634045234
2016-02-02,-0.03266310344159278
2016-02-03,0.006619322539804878
2016-02-04,-0.0027162095513464136
2016-02-05,-0.014640773467982836
2016-02-08,-0.03379166611808974
2016-02-09,-0.0017839967634106382
2016-02-10,-0.00570460279833237
2016-02-11,-0.021999591112163975
2016-02-12,0.0361339942621343
2016-02-16,0.016635780052442053
2016-02-17,0.018926773255027354
2016-02-18,-0.01622256684004617
2016-02-19,-0.002524876690469354
2016-02-22,0.01270837009081279
2016-02-23,-0.012304571404651972
2016-02-24,0.0019697003153868486
2016-02-25,-0.0036981268161560728
2016-02-26,0.013911883002451202
2016-02-29,-0.009918234167177
2016-03-01,0.03519873141976182
2016-03-02,0.005493422276734222
2016-03-03,-0.001819623307868527
2016-03-04,0.013400371111800983
2016-03-07,0.004546645586580979
2016-03-08,-0.021781318604796648
2016-03-09,0.015914273204578683
2016-03-10,0.00784039361683855
2016-03-11,0.019589046920499772
2016-03-14,-0.003599700293263907
2016-03-15,-0.0019191028943576628
2016-03-16,-0.0009602191957214855
2016-03-17,-0.003345813342239469
2016-03-18,-0.004145824447021568
2016-03-21,0.011556407296075348
2016-03-22,0.001961672946019247
2016-03-23,-0.01644336071362984
2016-03-24,0.005071200613043625
2016-03-28,-0.0060391119502052285
2016-03-29,-0.006894823143638155
2016-03-30,0.006117181127484371
2016-03-31,-0.010960105565540102
2016-04-01,0.005128117635764453
2016-04-04,-0.0048404528580575385
2016-04-05,-0.017984033160258622
2016-04-06,0.012704901215486147
2016-04-07,-0.022088361705160896
2016-04-08,0.008471320189290765
2016-04-11,-0.0007169869313315881
2016-04-12,0.018780594535308285
2016-04-13,0.001703839063707099
2016-04-14,0.004393950255507118
2016-04-15,-0.007157676411413396
2016-04-18,0.008677855508551397
2016-04-19,0.004097565315397076
2016-04-20,0.01607600007929634
2016-04-21,0.00031265476162451117
2016-04-22,0.0038605712950730907
2016-04-25,0.0018669319336561698
2016-04-26,0.0071754250777576615
2016-04-27,-0.013995805559788063
2016-04-28,-0.010323557362093647
2016-04-29,-0.007202030906912396
2016-05-02,0.014657426229394128
2016-05-03,-0.01941846755229699
2016-05-04,-0.007144182557661534
2016-05-05,-0.008526636788851473
2016-05-06,0.009162332012445318
2016-05-09,-0.0038431239000784553
2016-05-10,0.0074438191416223995
2016-05-11,-0.011026242911086066
2016-05-12,0.004477636905332031
2016-05-13,-0.017125722869071873
2016-05-16,0.016954778634511163
2016-05-17,-0.004306791787356425
2016-05-18,0.026733630827044167
2016-05-19,-0.009745149236072455
2016-05-20,0.0044671343444490485
2016-05-23,-0.003639335510127118
2016-05-24,0.012697436598007115
2016-05-25,0.006530214638651724
2016-05-26,-0.01030826476210133
2016-05-27,0.008663631655270008
2016-05-31,-0.004294116436666477
2016-06-01,0.003289336457153196
2016-06-02,-0.005964357982859824
2016-06-03,-0.026109936118102483
2016-06-06,0.007366621175279635
2016-06-07,-0.001555123609887154
2016-06-08,0.00034453233558357356
2016-06-09,-0.007174609177308914
2016-06-10,-0.015413490221427475
2016-06-13,-0.01054191540898928
2016-06-14,-0.002319873776460938
2016-06-15,-0.004847284055686371
2016-06-16,-0.006224673217458839
2016-06-17,0.01161970498005417
2016-06-20,0.016127934960356315
2016-06-21,0.008040394865158614
2016-06-22,-0.0038303462546812267
2016-06-23,0.020583213898693102
2016-06-24,-0.060555868134063356
2016-06-27,-0.04229945631074258
2016-06-28,0.010842331930889567
2016-06-29,0.014490302978142584
2016-06-30,0.011052301036359565
2016-07-01,-0.007527988486165054
2016-07-05,-0.029352370826434458
2016-07-06,0.00843584698362147
2016-07-07,5.4018523418113075e-05
2016-07-08,0.0029803865185144005
2016-07-11,0.021474071778653882
2016-07-12,0.02564158120517303
2016-07-13,-0.011996534854270333
2016-07-14,0.01995531819658371
2016-07-15,0.015572548759952091
2016-07-18,-0.00033277076454427666
2016-07-19,-0.008238731543277008
2016-07-20,0.00816550377014078
2016-07-21,-0.005987047372225336
2016-07-22,0.004002092959497974
2016-07-25,-0.001554933741453192
2016-07-26,-0.0018484880123888084
2016-07-27,-0.013196196061839987
2016-07-28,-9.453637649978045e-05
2016-07-29,-0.013304456832133297
2016-08-01,0.009529370842526783
2016-08-02,0.006985840356591052
2016-08-03,0.0031765795997700857
2016-08-04,-0.010119344933111948
2016-08-05,0.025630720560119582
2016-08-08,-0.0002918000707044053
2016-08-09,-0.009485314561720694
2016-08-10,-0.011151974267909193
2016-08-11,0.019449030052098255
2016-08-12,-0.015505484214473945
2016-08-15,0.01158264875797375
2016-08-16,0.0025840941622400034
2016-08-17,-0.0027052287521088093
2016-08-18,-0.00513967554023123
2016-08-19,0.009925833048727581
