Date,0
2016-08-22,-0.010348214421146884
2016-08-23,0.004792180229917482
2016-08-24,-0.0016100039993934294
2016-08-25,0.0037721925727019134
2016-08-26,0.013499352107345876
2016-08-29,-0.014118627219408925
2016-08-30,-0.00015292886652302812
2016-08-31,-0.001937117460950231
2016-09-01,0.0004850715639658308
2016-09-02,0.009085272468050371
2016-09-06,-0.011722418291960562
2016-09-07,-0.000606637702204138
2016-09-08,0.017673680288387724
2016-09-09,-0.0012700254564385113
2016-09-12,0.00874223234006066
2016-09-13,0.005599076939568357
2016-09-14,-0.010870395888754736
2016-09-15,0.009337001055280594
2016-09-16,-0.002737685942957456
2016-09-19,-0.0011886712504741086
2016-09-20,-0.0017118042520396224
2016-09-21,0.0017471677763063326
2016-09-22,-0.00484037117048941
2016-09-23,-0.007640485880909192
2016-09-26,-0.011666943441774408
2016-09-27,-0.004540485730168928
2016-09-28,0.005987370513726048
2016-09-29,-0.008179902345231362
2016-09-30,0.017653946143412924
2016-10-03,0.0015078849278355984
2016-10-04,0.011786452428628663
2016-10-05,0.010339724446987443
2016-10-06,0.006304022649024865
2016-10-07,-0.003335387023283883
2016-10-10,-0.000249440369648129
2016-10-11,0.0007566323572967973
2016-10-12,0.0049850400098821555
2016-10-13,-0.010964081182048667
2016-10-14,0.012806043683516085
2016-10-17,-0.008117834696503168
2016-10-18,-0.00018427712622581588
2016-10-19,0.0019992666927493483
2016-10-20,-0.0019691861487810183
2016-10-21,-0.0016564472580762502
2016-10-24,0.008095873268323991
2016-10-25,-0.003419015047584447
2016-10-26,0.006170359269853057
2016-10-27,0.00987692631289961
2016-10-28,-0.0014340501571262114
2016-10-31,-0.0024653398685546414
2016-11-01,-0.007151147163548684
2016-11-02,-0.008570355134945622
2016-11-03,0.00022017573412681356
2016-11-04,-0.007454069370432315
2016-11-07,0.023158164149528742
2016-11-08,0.009630417969127883
2016-11-09,0.04935493775818596
2016-11-10,0.00976358883775953
2016-11-11,-0.0008393570086785635
2016-11-14,0.019293733545889133
2016-11-15,0.007341746427251202
2016-11-16,-0.0036400759535232616
2016-11-17,0.012224029228788333
2016-11-18,0.008803161635666749
2016-11-21,0.005144851016910388
2016-11-22,-0.0017922700854687372
2016-11-23,0.006641219563586595
2016-11-25,0.004881567604802064
2016-11-28,-0.012027559707524435
2016-11-29,-0.002314889275400759
2016-11-30,0.009712801556539205
2016-12-01,0.0100317883201549
2016-12-02,-0.008207593497310962
2016-12-05,0.0029802452275718263
2016-12-06,0.0035483544922658154
2016-12-07,-0.0004186946519041841
2016-12-08,0.008054015097919875
2016-12-09,0.016252314214772606
2016-12-12,0.0017448505183203702
2016-12-13,0.0042336472004991955
2016-12-14,0.002141589648020959
2016-12-15,0.010944732158782784
2016-12-16,0.0015757133563536992
2016-12-19,-0.007378373711929253
2016-12-20,0.006249036141886834
2016-12-21,-0.004917797293369323
2016-12-22,-2.0576266874224773e-05
2016-12-23,-0.0008192997230726214
2016-12-27,0.004481090763836023
2016-12-28,-0.014031208435480096
2016-12-29,-0.004831898031584486
2016-12-30,-0.00782632958751879
2017-01-03,0.005724046534171567
2017-01-04,0.0037499520155220042
2017-01-05,-0.014405879958731686
2017-01-06,0.01046447958196281
2017-01-09,-0.009141892921985518
2017-01-10,0.0005047354712289344
2017-01-11,0.00017926430785924173
2017-01-12,-0.002810116598220099
2017-01-13,0.004314979562298323
2017-01-17,-0.010791425973852402
2017-01-18,0.0115753203929905
2017-01-19,0.00938248359624459
2017-01-20,0.0033155634037594743
2017-01-23,-0.012130183974660631
2017-01-24,0.015087845949645944
2017-01-25,0.013126736142373622
2017-01-26,-0.002826628445776568
2017-01-27,-0.004849663101683429
2017-01-30,-0.0032942683081821967
2017-01-31,-0.00572275225600839
2017-02-01,0.003915059508600838
2017-02-02,-0.0003051528951184737
2017-02-03,0.0077295176283729726
2017-02-06,-0.013995910549885549
2017-02-07,-0.0038623131667588724
2017-02-08,-0.0059977679986367854
2017-02-09,0.010858607570875017
2017-02-10,0.0044672110851388825
2017-02-13,0.007269004332614055
2017-02-14,0.00827246087285212
2017-02-15,0.008136848069798364
2017-02-16,-0.008919657112726909
2017-02-17,-0.0030963261209849963
2017-02-21,0.003947686363922514
2017-02-22,-0.0021357518930714436
2017-02-23,-0.00474247852548427
2017-02-24,-0.01117784695659538
2017-02-27,0.00948835911291048
2017-02-28,-0.0034106590139505563
2017-03-01,0.02557525626746488
2017-03-02,0.000674095093544152
2017-03-03,0.0007840845888642805
2017-03-06,-0.001648698387499087
2017-03-07,0.0009667112907341797
2017-03-08,0.005106437584451486
2017-03-09,0.007625566934294229
2017-03-10,-0.000513051481980247
2017-03-13,0.004227683511429671
2017-03-14,-0.004029702100402646
2017-03-15,-0.00863645090104019
2017-03-16,0.00124985325427026
2017-03-17,-0.004133765207512826
2017-03-20,-0.005710595377467072
2017-03-21,-0.01352120239988073
2017-03-22,-0.005489839265595731
2017-03-23,0.003019541933399257
2017-03-24,-0.003495398529546748
2017-03-27,-0.0051376001601007755
2017-03-28,0.010357886221770005
2017-03-29,-0.003186518708483798
2017-03-30,0.006756464539698629
2017-03-31,-0.004679593259369635
2017-04-03,-0.00874022697215363
2017-04-04,0.00033561964479682276
2017-04-05,-0.0006459684372253209
2017-04-06,-0.001226425764107175
2017-04-07,0.004592639010759188
2017-04-10,-0.0016153915641580283
2017-04-11,-0.011679369854383406
2017-04-12,-0.0026085191065845894
2017-04-13,-0.015410966246460316
2017-04-17,0.008714142151080006
2017-04-18,-0.014925658240762002
2017-04-19,0.0031692982337288536
2017-04-20,0.01153977926064749
2017-04-21,-0.002538408600198953
2017-04-24,0.012854989279814055
2017-04-25,0.013035047250234374
2017-04-26,-0.0030512785578820857
2017-04-27,-0.0022730990868406603
2017-04-28,-0.003595467787254031
2017-05-01,0.008505586972364743
2017-05-02,-0.004307625620381466
2017-05-03,0.0014951211072963177
2017-05-04,0.008409442428963403
2017-05-05,0.0017685300861163878
2017-05-08,0.004083403871237088
2017-05-09,0.00456966116490857
2017-05-10,0.0018395580922163325
2017-05-11,-0.0036256347473290484
2017-05-12,-0.011870469057450745
2017-05-15,0.0033726777345659217
2017-05-16,-0.0019550394523891626
2017-05-17,-0.0309013545943273
2017-05-18,0.005264897480458573
2017-05-19,0.006190613694055534
2017-05-22,0.004688486998290001
2017-05-23,0.006565578758953592
2017-05-24,-0.0018483337147318488
2017-05-25,0.000712805940929026
2017-05-26,-0.0007016219240842817
2017-05-30,-0.006633323294056188
2017-05-31,-0.004082990877291592
2017-06-01,0.008332503456229108
2017-06-02,-0.008383403088105161
2017-06-05,0.0035076505731221064
2017-06-06,-0.008137864411002659
2017-06-07,0.006674400760643689
2017-06-08,0.00308804230563423
2017-06-09,0.0004123170141056314
2017-06-12,0.001951026508841503
2017-06-13,0.0016148342120715453
2017-06-14,-0.01330312301802195
2017-06-15,0.0031198836870123653
2017-06-16,-0.0007559582685634747
2017-06-19,0.0110608189179831
2017-06-20,-0.010847215281830996
2017-06-21,2.1686626920961577e-05
2017-06-22,-0.0006449067263467692
2017-06-23,-0.0007397825884879893
2017-06-26,-0.0011186498399132542
2017-06-27,0.006394575873188021
2017-06-28,0.009425576990055196
2017-06-29,0.003017601372154367
2017-06-30,0.007047625097804636
2017-07-03,0.008958261326136394
2017-07-05,-0.0011799256861182343
2017-07-06,0.00047473785494955584
2017-07-07,0.007692769557912222
2017-07-10,-0.003137971576571061
2017-07-11,-0.0019910385889719954
2017-07-12,-0.0016041175963419588
2017-07-13,0.004717329911646719
2017-07-14,-0.0021735752362136997
2017-07-17,-0.0017603580460648317
2017-07-18,-0.007690658890057641
2017-07-19,0.004097740745265563
2017-07-20,-0.0004450663861205057
2017-07-21,-0.0062679963886488185
2017-07-24,0.0032847385358305043
2017-07-25,0.014328804778456482
2017-07-26,-0.007469531027704029
2017-07-27,0.004294190979590579
2017-07-28,-0.004458186924350102
2017-07-31,8.686030581348111e-05
2017-08-01,-0.005752444838919508
2017-08-02,0.0022454704721725244
2017-08-03,-0.007369675547943694
2017-08-04,0.008073618922159973
2017-08-07,-0.0007808410305794164
2017-08-08,0.0031311406184620005
2017-08-09,-0.0076454838651610155
2017-08-10,-0.013958183584131114
2017-08-11,-0.0034160523224295966
2017-08-14,0.01144095900045034
2017-08-15,0.00808443556721421
2017-08-16,-0.00627249962933113
2017-08-17,-0.014215856196788928
2017-08-18,-0.002012749530629163
2017-08-21,-0.001863397386266
2017-08-22,0.012306000085888929
2017-08-23,-0.010101530917216058
2017-08-24,0.002969418674841415
2017-08-25,-0.003581186577289024
2017-08-28,-0.0015562583505405814
2017-08-29,-0.0037786126336777294
2017-08-30,0.0040714315841669044
2017-08-31,-0.0007047814957627926
2017-09-01,0.007920625869024873
2017-09-05,-0.021015604109060816
2017-09-06,0.009150735357004792
2017-09-07,-0.00912638923545296
2017-09-08,-0.0008939760860746229
2017-09-11,0.018700764205294273
2017-09-12,0.01058141766768587
2017-09-13,0.004851749933073578
2017-09-14,-0.00029647853334086467
2017-09-15,0.002016561954942705
2017-09-18,0.005747757698417379
2017-09-19,0.0031702172366711123
2017-09-20,0.006398286484869967
2017-09-21,-0.0016546792492471696
2017-09-22,-0.0024308501246665375
2017-09-25,-0.008831596029367346
2017-09-26,0.0016616531577404458
2017-09-27,0.016550670042619977
2017-09-28,0.0007223343773628166
2017-09-29,0.005153160423322272
2017-10-02,0.004207097864172001
2017-10-03,0.0007801352747501816
2017-10-04,6.142762521526765e-05
2017-10-05,0.0067973635150775395
2017-10-06,0.0027453210150763336
2017-10-09,-0.0026054874827904626
2017-10-10,-0.0013281161641167697
2017-10-11,0.0010811297577981384
2017-10-12,-0.004783298278693255
2017-10-13,-0.006946968262915269
2017-10-16,0.005758539469870002
2017-10-17,-0.0011600776717255253
2017-10-18,0.00751893976163947
2017-10-19,-0.0028933582786182747
2017-10-20,0.013271243752409017
2017-10-23,-0.003229122840842514
2017-10-24,0.005988842341233072
2017-10-25,0.0034638138331247593
2017-10-26,0.002069257451059777
2017-10-27,0.0008899195066373582
2017-10-30,-0.011589728561895891
2017-10-31,0.0015777934163806041
2017-11-01,0.0009545064647423217
2017-11-02,-0.004798232818185729
2017-11-03,0.0011730794165209545
2017-11-06,-0.0031837236467214523
2017-11-07,-0.002361157126786182
2017-11-08,0.003974414060926297
2017-11-09,-0.0012304532183886096
2017-11-10,0.011129723245888134
2017-11-13,0.0005898905467758192
2017-11-14,-0.004566645120991019
2017-11-15,-0.011128070313426457
2017-11-16,0.009326942268536257
2017-11-17,-0.002765344677050819
2017-11-20,0.003811891757184306
2017-11-21,0.0023912994874154547
2017-11-22,-0.007451552787410336
2017-11-24,0.004321189732610997
2017-11-27,-0.0022871322823039787
2017-11-28,0.0075947309082812775
2017-11-29,0.006227416732676858
2017-11-30,0.01173805344197016
2017-12-01,-0.01042331443199825
2017-12-04,0.0022369723678886165
2017-12-05,-0.006133820936523846
2017-12-06,-0.004507270617491645
2017-12-07,0.009576894670960795
2017-12-08,0.0044714347810883535
2017-12-11,0.0022536914516425085
2017-12-12,0.003936188165486753
2017-12-13,-0.009375165077800483
2017-12-14,-0.002958686398933566
2017-12-15,0.006892189660381249
2017-12-18,0.009444720658055171
2017-12-19,0.009758830694749376
2017-12-20,0.004987002256016649
2017-12-21,-0.0013811156769877834
2017-12-22,0.00036941067707949135
2017-12-26,-0.003543296097567931
2017-12-27,-0.008212704510777716
2017-12-28,0.004070909422268062
2017-12-29,-0.007583595490530425
2018-01-02,0.014818199336367613
2018-01-03,0.0008954690256139869
2018-01-04,0.0033919248713527293
2018-01-05,0.007938523555674717
2018-01-08,0.0016422520776105342
2018-01-09,0.011287223616663882
2018-01-10,-3.977195198700233e-05
2018-01-11,0.001213855921977014
2018-01-12,0.0073413325584697955
2018-01-16,-0.00337433722899449
2018-01-17,0.010933132088661417
2018-01-18,0.004117134278052963
2018-01-19,0.006588839233516439
2018-01-22,0.00904546027224341
2018-01-23,-0.0048984548591626004
2018-01-24,0.004211141966022951
2018-01-25,-0.00464333974060412
2018-01-26,0.013271684372237937
2018-01-29,0.0014685952131388968
2018-01-30,-0.002593558106593511
2018-01-31,-0.0005880678193481072
2018-02-01,0.007330171586824823
2018-02-02,-0.0013452947852519645
2018-02-05,-0.03360445351646125
2018-02-06,0.006634651349531951
2018-02-07,0.00782613721998281
2018-02-08,-0.02197211646824012
2018-02-09,0.005796769634548543
2018-02-12,0.012230748073451668
2018-02-13,-0.0008215430863587226
2018-02-14,0.018139860962716452
2018-02-15,0.004165700908280914
2018-02-16,-0.0017177030881905867
2018-02-20,-0.001296762247799066
2018-02-21,0.003547204801163717
2018-02-22,-0.002965667898808723
2018-02-23,0.003182650638457684
2018-02-26,0.0053376563413553985
2018-02-27,-0.0008755248453355298
2018-02-28,-0.0122349331180309
2018-03-01,-0.01707557934388844
2018-03-02,0.010525362825786675
2018-03-05,0.009929093778317681
2018-03-06,0.0010254883141215085
2018-03-07,0.0005429112549801024
2018-03-08,0.0003062587307279519
2018-03-09,0.014226663732351687
2018-03-12,-0.004095941109442197
2018-03-13,-0.006908337822317867
2018-03-14,-0.007822403180713295
2018-03-15,0.0008065852565181396
2018-03-16,0.004123092957962967
2018-03-19,-0.009005197655907363
2018-03-20,0.005640391640159535
2018-03-21,0.002764044781612519
2018-03-22,-0.02574631698049145
2018-03-23,-0.012996483265773589
2018-03-26,0.01791027448856038
2018-03-27,-0.01855754327061525
2018-03-28,-0.003334990773640716
2018-03-29,0.003274271613215164
2018-04-02,-0.014869933989240776
2018-04-03,0.015063469108669706
2018-04-04,0.007474388412637433
2018-04-05,0.010367113114399753
2018-04-06,-0.02143140036540824
2018-04-09,0.003581036414518773
2018-04-10,0.01152936320599585
2018-04-11,-0.00432673446745325
2018-04-12,0.011189178475925177
2018-04-13,-0.0024408356291629844
2018-04-16,0.005269758449721231
2018-04-17,0.003812538234016176
2018-04-18,0.00796233335212284
2018-04-19,0.0030586496139687323
2018-04-20,-9.695911159776378e-05
2018-04-23,0.0030047273219323016
2018-04-24,-0.006739349498404526
2018-04-25,0.006561590947644892
2018-04-26,0.0017052687572755012
2018-04-27,-0.0037714544038003296
2018-04-30,-0.007783555086847797
2018-05-01,0.00694027846368206
2018-05-02,-0.005955345822927429
2018-05-03,-0.0037902710399015105
2018-05-04,0.0073662264582454486
2018-05-07,0.002885581815170079
2018-05-08,0.0024086113586587188
2018-05-09,0.010469183532385656
2018-05-10,0.0011777529447572028
2018-05-11,0.0010236835625767535
2018-05-14,0.003748104362886447
2018-05-15,0.007074758516792081
2018-05-16,0.004374741174850198
2018-05-17,0.001291538833500458
2018-05-18,-0.007021904801629195
2018-05-21,0.004154855341628822
2018-05-22,-0.0018844131557251135
2018-05-23,-0.0062284297035998595
2018-05-24,-0.00415635745754101
2018-05-25,-0.008182056634129372
2018-05-29,-0.029866408577584887
2018-05-30,0.01812273931483178
2018-05-31,-0.006966867732623316
2018-06-01,0.01669017644295074
2018-06-04,0.008443180986587976
2018-06-05,-0.002037633596051116
2018-06-06,0.012719718694518298
2018-06-07,-0.006115940985953011
2018-06-08,0.0024177552030784726
2018-06-11,0.0033555150522114755
2018-06-12,0.001045120367222309
2018-06-13,0.0002757811620930856
2018-06-14,-0.002705991560816269
2018-06-15,-0.0036088927251413873
2018-06-18,-0.001003517650192473
2018-06-19,-0.006955853138018607
2018-06-20,0.005836654087989007
2018-06-21,-0.00807697431189322
2018-06-22,0.0015301321184495607
2018-06-25,-0.011755072032036577
2018-06-26,0.0020163541574059933
2018-06-27,-0.01261466762069298
2018-06-28,0.00651569726208507
2018-06-29,0.0007357815537430369
2018-07-02,0.004217660485445656
2018-07-03,-0.006902860717124681
2018-07-05,0.005432082998869663
2018-07-06,0.0037977168980867964
2018-07-09,0.00934719461384155
2018-07-10,0.003894413317168342
2018-07-11,-0.008611177866046779
2018-07-12,0.006771800467632301
2018-07-13,-0.0024492100231789417
2018-07-16,0.0031796235182993023
2018-07-17,0.0032183682911794817
2018-07-18,0.002828267851661078
2018-07-19,-0.006291258837583752
2018-07-20,0.006118396140277925
2018-07-23,0.01065857703201806
2018-07-24,0.00069734582409737
2018-07-25,0.0036690842618081164
2018-07-26,0.003456202014461941
2018-07-27,-0.00597219107404859
2018-07-30,-0.001440583302210907
2018-07-31,0.0014419807267790573
2018-08-01,0.0046043013828622175
2018-08-02,0.0006777791771735613
2018-08-03,-0.0016651781780637684
2018-08-06,8.21653515345991e-05
2018-08-07,0.006429119159710655
2018-08-08,-0.0004266402286614471
2018-08-09,-0.005742087978450584
2018-08-10,-0.015057695816669943
2018-08-13,0.00038195916733703645
2018-08-14,0.006316152962597655
2018-08-15,-0.010564566170131726
2018-08-16,0.00738889560882317
2018-08-17,0.002269095181274833
2018-08-20,-0.005567600823050545
2018-08-21,0.004204405744763683
2018-08-22,-0.0032035044045335467
2018-08-23,-0.001299082705116903
2018-08-24,0.004416146880932578
2018-08-27,0.007686579033890188
2018-08-28,0.005186037360600869
2018-08-29,0.0034111454813470013
2018-08-30,-0.006006764464853887
2018-08-31,-0.0008995357171095338
2018-09-04,0.005818221256738868
2018-09-05,-0.0016842376807595831
2018-09-06,-0.005378252074362858
2018-09-07,0.0073291607086828445
2018-09-10,0.0004572458083413881
2018-09-11,0.007650686148816531
2018-09-12,-0.0016715521285162013
2018-09-13,0.0031610112956348
2018-09-14,0.004328459714607385
2018-09-17,-0.002417066465190184
2018-09-18,0.00942884269344172
2018-09-19,0.005318477309498807
2018-09-20,0.0040367792160662195
2018-09-21,-0.001522820054407968
2018-09-24,-0.0008114698962045377
2018-09-25,0.0023232334699739682
2018-09-26,-0.007298967272199643
2018-09-27,0.0010017553175731614
2018-09-28,-4.122086482907711e-06
2018-10-01,0.005309776518456875
2018-10-02,-0.0033671424593052263
2018-10-03,0.013939387252193682
2018-10-04,-0.00039204486344525825
2018-10-05,0.00016202814772816633
2018-10-08,0.000753919357417689
2018-10-09,-0.003956481248685017
2018-10-10,-0.017935734259796377
2018-10-11,-0.024049324616008675
2018-10-12,0.009483841958786678
2018-10-15,-0.0007615904896058718
2018-10-16,0.011874453965010297
2018-10-17,0.002752895353106858
2018-10-18,-0.009201507706542192
2018-10-19,0.0026704520274482705
2018-10-22,-0.002835494722073454
2018-10-23,-0.007088698676563237
2018-10-24,-0.02415233285214243
2018-10-25,0.01260575924998042
2018-10-26,-0.018084687449486513
2018-10-29,-0.0026508664998356017
2018-10-30,0.012296386399247768
2018-10-31,0.012728848853218776
2018-11-01,0.004397657358093053
2018-11-02,0.00500611600953007
2018-11-05,0.0017296122504655439
2018-11-06,0.00536507661449607
2018-11-07,0.012467781286556451
2018-11-08,0.0010986196438066745
2018-11-09,-0.011149910426252478
2018-11-12,-0.012315333920994827
2018-11-13,-0.006070755902941823
2018-11-14,-0.00775008086950768
2018-11-15,0.006066345758195139
2018-11-16,-0.004352366988050213
2018-11-19,-0.01228813246909007
2018-11-20,-0.012170136369528357
2018-11-21,0.0035256118832658204
2018-11-23,-0.004861660291277367
2018-11-26,0.011598445370207319
2018-11-27,-0.0002658531822030963
2018-11-28,0.012185549211561071
2018-11-29,-0.002495679830364546
2018-11-30,0.0019724530918299385
2018-12-03,0.0037315333125777688
2018-12-04,-0.0289359549706405
2018-12-06,-0.007534887032544041
2018-12-07,-0.01779038280942956
2018-12-10,0.0018975879175655683
2018-12-11,0.002994541380653771
2018-12-12,0.0069767372538858865
2018-12-13,0.0005676854079157389
2018-12-14,-0.014320405401223094
2018-12-17,-0.01732749554221476
2018-12-18,-0.004453674351629875
2018-12-19,-0.016020113610929664
2018-12-20,-0.007957951794037426
2018-12-21,-0.012051838796655313
2018-12-24,-0.022700331392038947
2018-12-26,0.035965968251154896
2018-12-27,-0.0026823292544612557
2018-12-28,-0.001767492751183659
2018-12-31,-0.002303577879197748
2019-01-02,-0.0029798407880905976
2019-01-03,-0.03145751038602666
2019-01-04,0.03637138477909379
2019-01-07,0.007636655024391273
2019-01-08,0.010828145797847442
2019-01-09,0.004217192208441354
2019-01-10,0.003144588913789065
2019-01-11,-0.0045060880490225205
2019-01-14,-0.0018322034172957508
2019-01-15,0.006546334881649416
2019-01-16,0.004271818350939282
2019-01-17,0.00716540346878349
2019-01-18,0.012918738963405693
2019-01-22,-0.016389925102392813
2019-01-23,0.004966641135965242
2019-01-24,-0.005467593313758104
2019-01-25,0.011073681855583793
2019-01-28,-0.006036481193251721
2019-01-29,-0.005566530312315481
2019-01-30,0.006742505493668109
2019-01-31,-0.003869611200591503
2019-02-01,0.00895079903104268
2019-02-04,0.008927434194641658
2019-02-05,-0.0004252482767384191
2019-02-06,-0.0013361494305052714
2019-02-07,-0.013111975886481428
2019-02-08,-0.0026224371627417043
2019-02-11,0.004808509140194279
2019-02-12,0.011127202854312651
2019-02-13,0.0053725028881001485
2019-02-14,-0.009198155405965204
2019-02-15,0.00784459842955959
2019-02-19,-0.0019623187696920785
2019-02-20,0.0021217205733328314
2019-02-21,0.002972181100290266
2019-02-22,-0.00110672288756533
2019-02-25,0.0034413945220401272
2019-02-26,-0.006050017012479753
2019-02-27,0.008230784474914876
2019-02-28,0.0009669814343400971
2019-03-01,0.010562964469933763
2019-03-04,-0.007153113500603303
2019-03-05,-0.0006793040938241154
2019-03-06,-0.008360277080579941
2019-03-07,-0.013304064148553651
2019-03-08,-0.0029530542720192787
2019-03-11,0.01146920013833217
2019-03-12,-0.004023384770107811
2019-03-13,0.0050755802805900925
2019-03-14,0.002379191045113062
2019-03-15,-0.0026838516174964144
2019-03-18,0.0036054172034807406
2019-03-19,0.0017621648402095338
2019-03-20,-0.014044408314977877
2019-03-21,0.006791843860632559
2019-03-22,-0.02463630713713724
2019-03-25,-0.006247287089786736
2019-03-26,0.003301257849749878
2019-03-27,-0.009476610037792519
2019-03-28,0.004669239260097617
2019-03-29,0.008191141266887386
2019-04-01,0.020423263709917625
2019-04-02,-0.002560854551667931
2019-04-03,0.007050050274413486
2019-04-04,0.0004541118559015403
2019-04-05,0.0010199669340393946
2019-04-08,0.003496705312823879
